
> my-storybook@0.1.0 build-storybook C:\Users\intellisys\Desktop\storybook\my-storybook
> build-storybook "--output-dir" "C:\Users\INTELL~1\AppData\Local\Temp\chromatic--7392-uS9zP2cQRhnU"

info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\INTELL~1\AppData\Local\Temp\chromatic--7392-uS9zP2cQRhnU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12800) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\intellisys\Desktop\storybook\my-storybook\storybook-init-framework-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 497/509 modules 12 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 68% building 500/509 modules 9 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 69% building 501/509 modules 8 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 69% building 502/509 modules 7 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 69% building 503/509 modules 6 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 69% building 504/509 modules 5 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 69% building 505/509 modules 4 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 69% building 505/510 modules 5 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 69% building 505/511 modules 6 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 69% building 505/512 modules 7 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 505/513 modules 8 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 505/514 modules 9 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 68% building 505/515 modules 10 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 506/515 modules 9 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 506/516 modules 10 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 68% building 506/517 modules 11 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 506/520 modules 14 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 507/520 modules 13 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 67% building 508/528 modules 20 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 67% building 508/529 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 67% building 508/530 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 67% building 508/531 modules 23 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 67% building 509/531 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 67% building 509/532 modules 23 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 67% building 510/532 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 67% building 511/532 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 67% building 512/532 modules 20 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 67% building 513/532 modules 19 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 68% building 515/532 modules 17 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 516/535 modules 19 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 517/535 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 518/535 modules 17 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 518/536 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\slash\index.js
<s> [webpack.Progress] 68% building 519/536 modules 17 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\slash\index.js
<s> [webpack.Progress] 68% building 520/536 modules 16 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\slash\index.js
<s> [webpack.Progress] 68% building 520/537 modules 17 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 521/538 modules 17 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 67% building 521/539 modules 18 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 67% building 521/540 modules 19 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 67% building 521/541 modules 20 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 67% building 521/542 modules 21 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 67% building 521/543 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 67% building 521/544 modules 23 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 521/545 modules 24 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 67% building 521/546 modules 25 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 67% building 521/547 modules 26 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 67% building 522/547 modules 25 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 67% building 522/548 modules 26 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\words.js
<s> [webpack.Progress] 67% building 522/549 modules 27 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 66% building 522/550 modules 28 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 523/550 modules 27 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 524/550 modules 26 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 525/550 modules 25 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 526/550 modules 24 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 526/551 modules 25 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 526/552 modules 26 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 67% building 526/553 modules 27 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 66% building 526/554 modules 28 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 66% building 526/555 modules 29 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 66% building 526/556 modules 30 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 66% building 527/556 modules 29 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 66% building 527/557 modules 30 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\keys.js
<s> [webpack.Progress] 66% building 527/558 modules 31 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 66% building 527/559 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.string.trim-right.js
<s> [webpack.Progress] 66% building 528/559 modules 31 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.string.trim-right.js
<s> [webpack.Progress] 66% building 528/560 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\string-trim-end.js
<s> [webpack.Progress] 66% building 528/561 modules 33 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\property.js
<s> [webpack.Progress] 66% building 529/561 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\property.js
<s> [webpack.Progress] 66% building 529/562 modules 33 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\isArray.js
<s> [webpack.Progress] 66% building 529/563 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\identity.js
<s> [webpack.Progress] 66% building 530/563 modules 33 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\identity.js
<s> [webpack.Progress] 66% building 530/564 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 530/565 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 66% building 530/566 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 530/567 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 65% building 530/568 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 65% building 530/569 modules 39 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 65% building 530/570 modules 40 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 65% building 530/571 modules 41 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\object.values\shim.js
<s> [webpack.Progress] 65% building 530/572 modules 42 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 65% building 530/573 modules 43 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 65% building 530/574 modules 44 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\object.entries\shim.js
<s> [webpack.Progress] 65% building 531/574 modules 43 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\object.entries\shim.js
<s> [webpack.Progress] 65% building 531/575 modules 44 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 65% building 531/576 modules 45 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 65% building 532/576 modules 44 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 65% building 533/576 modules 43 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 65% building 534/576 modules 42 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 65% building 534/577 modules 43 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 65% building 534/578 modules 44 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.typed-array.to-string.js
